wavelength,intensity
547.87,40.572
548.21,33.162
548.54,64.36
548.88,67.875
549.22,1.56
549.56,16.382
549.9,37.448
550.24,32.378
550.58,-1.17
550.92,40.18
551.26,0.39
551.6,89.723
551.94,-129.12
552.28,-35.89
552.61,33.943
552.95,133.41
553.29,20.677
553.63,58.51
553.97,40.957
554.31,102.98
554.65,58.513
554.99,44.86
555.32,64.757
555.66,63.587
556,60.073
556.34,11.703
556.68,-20.675
557.02,-15.995
557.36,88.162
557.69,104.15
558.03,85.428
558.37,48.762
558.71,134.97
559.05,129.9
559.38,128.73
559.72,96.35
560.06,-0.38833
560.4,104.15
560.74,172.03
561.07,106.5
561.41,142.38
561.75,119.76
562.09,42.13
562.42,95.963
562.76,87.382
563.1,94.012
563.44,13.653
563.77,38.228
564.11,3.1233
564.45,73.728
564.79,57.735
565.12,91.282
565.46,75.678
565.8,109.61
566.14,-12.875
566.47,29.648
566.81,64.363
567.15,96.352
567.48,44.472
567.82,99.473
568.16,-0.78
568.49,10.92
568.83,46.033
569.17,80.36
569.5,86.988
569.84,42.52
570.18,124.44
570.51,20.675
570.85,121.32
571.19,135.75
571.52,63.583
571.86,-4.6833
572.2,107.66
572.53,34.33
572.87,64.363
573.21,-42.518
573.54,132.24
573.88,82.702
574.21,63.195
574.55,53.057
574.89,95.185
575.22,140.44
575.56,41.738
575.89,126.39
576.23,131.46
576.57,24.185
576.9,161.11
577.24,47.203
577.57,47.978
577.91,72.555
578.24,23.407
578.58,66.705
578.91,81.137
579.25,75.287
579.59,63.195
579.92,79.188
580.26,75.288
580.59,44.862
580.93,110.4
581.26,94.792
581.6,83.09
581.93,51.102
582.27,166.96
582.6,93.62
582.94,104.93
583.27,88.938
583.61,131.46
583.94,18.333
584.28,73.727
584.61,152.92
584.94,120.54
585.28,-39.395
585.61,93.23
585.95,98.302
586.28,208.31
586.62,141.6
586.95,79.965
587.29,82.308
587.62,75.678
587.95,55.782
588.29,97.525
588.62,11.703
588.96,7.02
589.29,6.2417
589.62,82.308
589.96,129.12
590.29,51.492
590.63,33.55
590.96,74.505
591.29,50.715
591.63,5.8517
591.96,62.025
592.29,84.26
592.63,65.535
592.96,72.945
593.3,62.803
593.63,101.03
593.96,137.31
594.3,85.43
594.63,-40.962
594.96,44.86
595.3,18.728
595.63,64.363
595.96,98.305
596.29,57.345
596.63,54.617
596.96,76.068
597.29,33.937
597.63,159.94
597.96,70.605
598.29,-31.208
598.63,147.45
598.96,115.86
599.29,39.787
599.62,-37.45
599.96,52.66
600.29,85.822
600.62,54.22
600.95,78.41
601.29,76.85
601.62,88.938
601.95,64.755
602.28,101.82
602.61,239.12
602.95,194.26
603.28,95.572
603.61,57.342
603.94,80.748
604.27,76.067
604.61,56.17
604.94,58.512
605.27,74.898
605.6,101.81
605.93,35.11
606.27,35.108
606.6,10.143
606.93,67.877
607.26,26.527
607.59,23.407
607.92,79.188
608.26,137.31
608.59,45.64
608.92,96.352
609.25,158.76
609.58,145.12
609.91,106.5
610.24,48.37
610.57,17.945
610.9,43.688
611.24,121.32
611.57,68.657
611.9,65.145
612.23,147.85
612.56,19.893
612.89,142.38
613.22,143.55
613.55,46.028
613.88,9.75
614.21,56.952
614.54,176.32
614.87,109.23
615.2,93.232
615.53,122.49
615.87,18.335
616.2,48.372
616.53,55.003
616.86,113.52
617.19,88.942
617.52,95.573
617.85,76.458
618.18,67.487
618.51,123.66
618.84,244.97
619.17,128.34
619.5,-13.263
619.83,118.2
620.16,86.602
620.49,91.67
620.82,139.26
621.14,157.59
621.47,110
621.8,107.66
622.13,47.2
622.46,79.967
622.79,107.67
623.12,83.09
623.45,86.985
623.78,97.13
624.11,92.842
624.44,163.05
624.77,75.677
625.1,38.618
625.43,20.673
625.75,17.162
626.08,135.75
626.41,53.055
626.74,141.6
627.07,114.3
627.4,138.48
627.73,62.805
628.06,82.7
628.38,48.37
628.71,132.24
629.04,133.8
629.37,37.057
629.7,62.023
630.03,86.6
630.36,153.69
630.68,125.61
631.01,73.727
631.34,139.26
631.67,133.02
632,108.84
632.32,280.47
632.65,146.28
632.98,144.33
633.31,31.598
633.64,181.4
633.96,90.107
634.29,-65.145
634.62,122.1
634.95,-0.78167
635.27,35.5
635.6,151.74
635.93,73.337
636.26,27.695
636.58,57.343
636.91,74.118
637.24,106.49
637.57,83.87
637.89,121.32
638.22,87.77
638.55,100.25
638.87,64.365
639.2,110.01
639.53,150.57
639.86,77.24
640.18,105.72
640.51,79.578
640.84,142.77
641.16,92.452
641.49,139.65
641.82,117.03
642.14,142.38
642.47,-60.075
642.8,92.84
643.12,-24.183
643.45,70.995
643.78,78.018
644.1,84.26
644.43,56.175
644.75,70.217
645.08,141.6
645.41,169.3
645.73,135.75
646.06,201.29
646.39,89.33
646.71,112.73
647.04,96.352
647.36,101.81
647.69,160.72
648.01,24.183
648.34,56.173
648.67,197.39
648.99,-17.163
649.32,110.78
649.64,95.963
649.97,120.93
650.29,106.5
650.62,135.75
650.94,159.94
651.27,83.478
651.59,100.64
651.92,56.175
652.25,89.332
652.57,84.255
652.9,120.93
653.22,118.98
653.55,137.7
653.87,50.32
654.2,85.43
654.52,110.01
654.84,94.792
655.17,149.4
655.49,145.51
655.82,136.53
656.14,47.59
656.47,65.535
656.79,56.955
657.12,72.557
657.44,73.727
657.77,96.743
658.09,172.42
658.41,101.03
658.74,69.437
659.06,133.41
659.39,85.428
659.71,44.472
660.03,76.458
660.36,71.775
660.68,86.99
661.01,10.533
661.33,5.46
661.65,83.872
661.98,-30.425
662.3,74.118
662.63,11.315
662.95,72.167
663.27,126
663.6,47.98
663.92,127.95
664.24,34.327
664.57,79.97
664.89,-26.528
665.21,109.23
665.54,41.352
665.86,57.733
666.18,152.13
666.51,33.545
666.83,72.56
667.15,-25.745
667.47,115.86
667.8,74.51
668.12,106.49
668.44,57.733
668.77,127.95
669.09,-77.63
669.41,146.67
669.73,78.017
670.06,128.34
670.38,156.43
670.7,75.675
671.02,13.653
671.35,27.695
671.67,111.57
671.99,56.173
672.31,21.843
672.63,111.96
672.96,168.52
673.28,0.0016667
673.6,49.152
673.92,31.988
674.24,95.962
674.57,76.848
674.89,-1.9517
675.21,-21.455
675.53,76.068
675.85,19.892
676.17,61.633
676.5,78.02
676.82,102.2
677.14,17.165
677.46,69.825
677.78,67.092
678.1,-18.723
678.42,88.16
678.75,78.017
679.07,37.058
679.39,-3.51
679.71,47.978
680.03,63.195
680.35,121.71
680.67,45.642
680.99,20.285
681.31,50.713
681.63,23.797
681.96,9.7533
682.28,-18.335
682.6,28.867
682.92,161.5
683.24,64.363
683.56,140.82
683.88,39.4
684.2,113.91
684.52,115.86
684.84,-1.5633
685.16,12.48
685.48,73.727
685.8,-24.185
686.12,128.34
686.44,111.95
686.76,24.575
687.08,19.112
687.4,66.703
687.72,-34.328
688.04,-37.447
688.36,-28.087
688.68,40.568
689,23.795
689.32,38.62
689.64,51.103
689.96,-1.1717
690.28,108.44
690.6,37.842
690.92,1.17
691.24,-108.06
691.56,52.273
691.88,-26.92
692.19,75.675
692.51,10.147
692.83,3.1183
693.15,106.49
693.47,-14.822
693.79,78.408
694.11,3.1183
694.43,-0.78167
694.75,81.532
695.06,61.245
695.38,11.315
695.7,10.143
696.02,23.018
696.34,62.023
696.66,57.345
696.98,-69.44
697.29,101.03
697.61,25.745
697.93,-28.865
698.25,407.64
698.57,91.673
698.89,45.25
699.2,108.84
699.52,-3.9033
699.84,59.683
700.16,4.2917
700.48,33.552
700.79,51.102
701.11,-15.993
701.43,-11.702
701.75,61.638
702.07,39.397
702.38,58.905
702.7,50.318
703.02,19.502
703.34,73.337
703.65,-21.455
703.97,-19.113
704.29,-28.088
704.61,21.453
704.92,59.295
705.24,88.157
705.56,56.563
705.87,-86.6
706.19,10.143
706.51,-51.1
706.82,-99.473
707.14,20.285
707.46,9.3633
707.78,15.602
708.09,-48.372
708.41,63.975
708.73,136.14
709.04,82.698
709.36,-33.935
709.68,75.288
709.99,28.475
710.31,23.015
710.62,-33.545
710.94,42.522
711.26,38.228
711.57,3.9033
711.89,-16.777
712.21,42.91
712.52,29.647
712.84,43.69
713.15,41.35
713.47,31.988
713.79,40.18
714.1,14.042
714.42,1.17
714.73,12.092
715.05,67.093
715.36,14.822
715.68,38.618
715.99,19.503
716.31,15.215
716.63,-37.45
716.94,73.728
717.26,-4.68
717.57,25.352
717.89,53.832
718.2,14.433
718.52,-22.625
718.83,56.173
719.15,110
719.46,34.33
719.78,-67.485
720.09,39.007
720.41,-43.692
720.72,55
721.04,1.5633
721.35,-36.278
721.67,58.513
721.98,14.045
722.29,32.377
722.61,45.25
722.92,-7.02
723.24,1.9517
723.55,18.333
723.87,87.772
724.18,-51.1
724.5,19.112
724.81,23.017
725.12,100.25
725.44,8.1917
725.75,54.613
726.07,62.023
726.38,85.04
726.69,-29.255
727.01,42.127
727.32,-24.187
727.63,3.9
727.95,-144.33
728.26,38.62
728.58,-8.9717
728.89,21.847
729.2,48.372
729.52,-41.35
729.83,95.963
730.14,-14.822
730.46,30.818
730.77,-1.1683
731.08,53.052
731.39,-20.282
731.71,47.59
732.02,91.278
732.33,27.303
732.65,-3.5117
732.96,56.175
733.27,30.037
733.59,20.673
733.9,39.402
734.21,-38.232
734.52,40.957
734.84,-166.96
735.15,-3.51
735.46,-27.697
735.77,76.46
736.09,49.542
736.4,27.698
736.71,-7.02
737.02,-3.9033
737.33,37.842
737.65,27.695
737.96,10.92
738.27,31.597
738.58,-69.047
738.89,50.71
739.21,-28.085
739.52,-18.333
739.83,22.625
740.14,18.337
740.45,46.813
740.76,108.84
741.08,-33.935
741.39,-24.967
741.7,-13.653
742.01,-31.6
742.32,7.8017
742.63,-6.24
742.94,8.5817
743.26,-88.94
743.57,47.59
743.88,-55
744.19,-16.383
744.5,64.367
744.81,43.692
745.12,51.492
745.43,21.065
745.74,-0.77833
746.05,53.443
746.36,13.262
746.67,-3.12
746.99,-47.198
747.3,-31.597
747.61,47.982
747.92,15.603
748.23,94.402
748.54,-17.167
748.85,44.472
749.16,21.845
749.47,49.542
749.78,22.235
750.09,76.457
750.4,12.483
750.71,43.3
751.02,20.285
751.33,-33.157
751.64,-7.4117
751.95,21.063
752.26,113.52
752.57,-5.46
752.88,5.8517
753.19,-14.822
753.5,-12.482
753.81,47.588
754.11,74.502
754.42,30.818
754.73,12.873
755.04,38.623
755.35,-64.365
755.66,-87.377
755.97,-6.24
756.28,115.86
756.59,-16.775
756.9,-103.76
757.21,11.315
757.52,50.712
757.82,-0.78
758.13,24.575
758.44,-7.0233
758.75,40.57
759.06,30.432
759.37,-67.483
759.68,44.858
759.98,40.96
760.29,78.017
760.6,1.1733
760.91,59.687
761.22,40.96
761.53,23.017
761.83,91.28
762.14,4.6833
762.45,8.9733
762.76,8.9683
763.07,35.885
763.37,82.31
763.68,-73.337
763.99,-25.748
764.3,-22.235
764.6,22.625
764.91,-103.76
765.22,7.0217
765.53,3.9033
765.84,5.855
766.14,80.748
766.45,-23.015
766.76,96.35
767.06,44.86
767.37,77.237
767.68,58.517
767.99,-50.32
768.29,56.955
768.6,-27.695
768.91,49.543
769.21,-49.932
769.52,95.572
769.83,21.845
770.13,7.025
770.44,51.103
770.75,-8.5833
771.05,-1.5567
771.36,-35.108
771.67,-66.315
771.97,7.4117
772.28,-17.163
772.59,3.51
772.89,101.81
773.2,-15.995
773.51,-74.897
773.81,28.868
774.12,39.397
774.42,88.55
774.73,111.57
775.04,-25.747
775.34,1.9517
775.65,-60.852
775.95,-1.5617
776.26,-1.5567
776.56,18.335
776.87,-23.405
777.18,-1429.7
777.48,-1697.7
777.79,-77.238
778.09,44.863
778.4,10.922
778.7,-31.595
779.01,93.623
779.31,126
779.62,18.725
779.92,-54.223
780.23,-33.158
780.53,37.058
780.84,-46.03
781.14,47.98
781.45,-29.643
781.75,20.677
782.06,81.137
782.36,10.143
782.67,6.2383
782.97,85.43
783.28,-120.54
783.58,20.285
783.89,-60.072
784.19,-63.587
784.49,-5.4633
784.8,14.43
785.1,-38.23
785.41,72.947
785.71,-48.762
786.02,81.525
786.32,19.115
786.62,-26.135
786.93,-142.77
787.23,1.9483
787.54,101.03
787.84,8.58
788.14,99.47
788.45,41.738
788.75,-133.02
789.05,-39.79
789.36,29.255
789.66,33.94
789.96,10.532
790.27,1.5617
790.57,-49.542
790.87,-13.262
791.18,22.627
791.48,67.487
791.78,-36.28
792.09,33.938
792.39,9.3633
792.69,-111.18
793,14.822
793.3,-114.69
793.6,9.7517
793.9,-17.943
794.21,26.525
794.51,23.407
794.81,156.04
795.11,0.78167
795.42,-3.5083
795.72,33.157
796.02,-11.705
796.32,79.578
796.63,54.223
796.93,25.355
797.23,-56.173
797.53,45.64
797.84,42.907
798.14,37.448
798.44,63.585
798.74,-9.755
799.04,-0.39167
799.34,35.108
799.65,-37.058
799.95,56.17
800.25,44.47
800.55,-19.503
800.85,39.79
801.15,-49.543
801.46,47.588
801.76,32.767
802.06,-8.9683
802.36,-93.232
802.66,16.382
802.96,-18.333
803.26,17.163
803.56,89.333
803.87,86.602
804.17,-38.225
804.47,5.07
804.77,12.483
805.07,44.47
805.37,17.555
805.67,25.357
805.97,-34.717
806.27,10.92
806.57,51.102
806.87,15.602
807.17,-8.1917
807.47,-78.8
807.77,-10.53
808.07,74.117
808.37,-62.415
808.67,-5.46
808.98,-59.685
809.28,-26.527
809.58,74.117
809.88,-86.992
810.18,109.62
810.47,-37.058
810.77,3.9
811.07,-108.44
811.37,5.4633
811.67,-32.768
811.97,32.767
812.27,-13.653
812.57,3.5117
812.87,-34.718
813.17,-11.703
813.47,-71.388
813.77,12.093
814.07,2.73
814.37,-33.157
814.67,-8.1917
814.97,21.845
815.27,-4.29
815.56,19.892
815.86,-17.943
816.16,-92.842
816.46,-1.56
816.76,-16.772
817.06,-5.85
817.36,-42.52
817.66,-64.365
817.95,50.322
818.25,58.513
818.55,93.625
818.85,-76.85
819.15,45.642
819.45,-17.553
819.75,79.188
820.04,-0.78
820.34,-174.76
820.64,-6.63
820.94,16.383
821.24,16.382
821.53,40.178
821.83,3.8983
822.13,28.085
822.43,-8.585
822.72,-44.08
823.02,-2.73
823.32,8.1933
823.62,25.358
823.91,-147.06
824.21,3.1233
824.51,19.507
824.81,15.215
825.1,1.1683
825.4,-35.108
825.7,6.6333
826,90.11
826.29,63.195
826.59,69.822
826.89,-35.498
827.18,-15.603
827.48,-11.703
827.78,3.9
828.07,-24.185
828.37,42.13
828.67,-80.358
828.96,1.17
829.26,47.982
829.56,-43.3
829.85,-85.432
830.15,63.193
830.45,-63.972
830.74,3.5117
831.04,52.665
831.34,-109.23
831.63,70.607
831.93,-33.55
832.22,-4.68
832.52,57.733
832.82,-46.028
833.11,-28.085
833.41,-54.612
833.7,-24.183
834,-15.993
834.29,5.8517
834.59,58.515
834.89,70.995
835.18,-62.417
835.48,-40.958
835.77,60.463
836.07,-288.28
836.36,-136.53
836.66,-119.76
836.95,-37.057
837.25,-31.988
837.54,47.983
837.84,-36.668
838.13,-3.9033
838.43,45.643
838.72,22.627
839.02,-24.573
839.31,-14.043
839.61,37.448
839.9,23.407
840.2,56.953
840.49,-16.777
840.78,-5.07
841.08,8.5817
841.37,34.717
841.67,-4.2917
841.96,14.435
842.26,-5.07
842.55,-1.95
842.84,26.137
843.14,39.787
843.43,-33.548
843.73,-0.78
844.02,31.988
844.31,69.045
844.61,-66.315
844.9,6.2433
845.2,17.943
845.49,-29.257
845.78,29.255
846.08,63.193
846.37,5.8517
846.66,18.722
846.96,42.52
847.25,-11.313
847.54,-28.087
847.84,-49.15
848.13,44.472
848.42,-9.7517
848.72,5.4633
849.01,-88.94
849.3,-41.35
849.59,7.4117
849.89,49.538
850.18,-54.223
850.47,-21.847
850.76,-23.793
851.06,-60.075
851.35,34.33
851.64,48.762
851.93,-33.938
852.23,50.323
852.52,59.293
852.81,93.625
853.1,15.213
853.4,19.897
853.69,-25.745
853.98,13.263
854.27,59.683
854.56,5.07
854.86,62.805
855.15,-59.293
855.44,4.6783
855.73,-37.06
856.02,57.343
856.31,69.048
856.61,-27.697
856.9,14.435
857.19,-92.842
857.48,-23.015
857.77,-69.437
858.06,-15.605
858.35,1.17
858.65,55.003
858.94,-12.095
859.23,-92.448
859.52,-103.76
859.81,143.95
860.1,29.647
860.39,43.298
860.68,-3.12
860.97,-58.123
861.26,-85.43
861.55,-8.1917
861.85,24.575
862.14,-38.233
862.43,-19.113
862.72,23.798
863.01,-6.2417
863.3,-54.61
863.59,-140.82
863.88,-28.085
864.17,44.08
864.46,49.928
864.75,102.2
865.04,19.115
865.33,-30.038
865.62,17.165
865.91,6.6283
866.2,-45.253
866.49,-30.813
866.78,-123.66
867.07,-79.188
867.36,58.903
867.65,38.227
867.93,-1.17
868.22,36.667
868.51,52.658
868.8,13.265
869.09,49.93
869.38,71.777
869.67,71.388
869.96,71.388
870.25,71.388
